✅ Conectado!

Total artistas en DB: 3652
   Razón: No está en artists-data.js

2554. "vailevando" → "???" [bossaNova]
   Razón: No está en artists-data.js

2555. "valentinelizalde" → "???" [corrido]
   Razón: No está en artists-data.js

2556. "valeriacastro" → "???" [popLatinoClasico]
   Razón: No está en artists-data.js

2557. "vamosabailar" → "???" [cuarteto]
   Razón: No está en artists-data.js

2558. "vandersondias" → "???" [musicaBrasilera]
   Razón: No está en artists-data.js

2559. "vanessacarlton" → "???" [pop]
   Razón: No está en artists-data.js

2560. "vansinjapan" → "???" [jpop]
   Razón: No está en artists-data.js

2561. "varijashreevenugopal" → "???" [bluegrass]
   Razón: No está en artists-data.js

2562. "vaultsmp3" → "???" [pop]
   Razón: No está en artists-data.js

2563. "vaundy" → "???" [jpop]
   Razón: No está en artists-data.js

2564. "velhoditado" → "???" [sambaPagode]
   Razón: No está en artists-data.js

2565. "velitoelbufón" → "???" [pop]
   Razón: No está en artists-data.js

2566. "velitoelbufóntalentfuego" → "???" [urbanoLatino]
   Razón: No está en artists-data.js

2567. "venganabailar" → "???" [cuarteto]
   Razón: No está en artists-data.js

2568. "veracosta" → "???" [bossaNova]
   Razón: No está en artists-data.js

2569. "ververecords" → "???" [bossaNova]
   Razón: No está en artists-data.js

2570. "vetustamorla" → "???" [rock]
   Razón: No está en artists-data.js

2571. "vevonederland" → "???" [house]
   Razón: No está en artists-data.js

2572. "vicentegarridoellocovaldes" → "???" [bolero]
   Razón: No está en artists-data.js

2573. "vicetone" → "???" [hiphop]
   Razón: No está en artists-data.js

2574. "victorcibrianxherenciadegrandes" → "???" [corridosTumbados]
   Razón: No está en artists-data.js

2575. "victorcibrianxleftysm" → "???" [corridosTumbados]
   Razón: No está en artists-data.js

2576. "victordelcarmen" → "???" [bachata]
   Razón: No está en artists-data.js

2577. "victoriasecret2010" → "???" [pop]
   Razón: No está en artists-data.js

2578. "victormendivil" → "???" [reggaeton]
   Razón: No está en artists-data.js

2579. "victoruwaifo" → "???" [highlife]
   Razón: No está en artists-data.js

2580. "viejatrovasantiaguera" → "???" [trovaCubana]
   Razón: No está en artists-data.js

2581. "vieuxchat" → "???" [ska]
   Razón: No está en artists-data.js

2582. "viña2006" → "???" [merengue]
   Razón: No está en artists-data.js

2583. "violenceconjugale" → "???" [thrashMetal]
   Razón: No está en artists-data.js

2584. "violencegratuite" → "???" [thrashMetal]
   Razón: No está en artists-data.js

2585. "virlangarcia" → "???" [corrido]
   Razón: No está en artists-data.js

2586. "visaparaunsueño" → "???" [bachata]
   Razón: No está en artists-data.js

2587. "visionarymediagroup" → "???" [pop]
   Razón: No está en artists-data.js

2588. "vixx" → "???" [kpop]
   Razón: No está en artists-data.js

2589. "vmonster" → "???" [pop]
   Razón: No está en artists-data.js

2590. "vmonster" → "???" [urbanoLatino]
   Razón: No está en artists-data.js

2591. "vocesparalapaz" → "???" [clasica]
   Razón: No está en artists-data.js

2592. "volbeat" → "???" [alternativeRock]
   Razón: No está en artists-data.js

2593. "voyapintarmiraya" → "???" [popLatinoActual]
   Razón: No está en artists-data.js

2594. "vvslogistics" → "???" [drumAndBass]
   Razón: No está en artists-data.js

2595. "vvvision" → "???" [rock]
   Razón: No está en artists-data.js

2596. "Vybzkartelsikkarymes" → "???" [dancehall]
   Razón: No está en artists-data.js

2597. "wagner" → "???" [clasica]
   Razón: No está en artists-data.js

2598. "Wake Me Up" → "???" [instrumental]
   Razón: No está en artists-data.js

2599. "walkingbluesrobertjohnsonfeatkeb" → "???" [blues]
   Razón: No está en artists-data.js

2600. "wampi" → "???" [urbanoLatino]
   Razón: No está en artists-data.js

2601. "waranyishe" → "???" [rb]
   Razón: No está en artists-data.js

2602. "warnerclassics" → "???" [opera]
   Razón: No está en artists-data.js

2603. "warnomoretroublefeatbono" → "???" [funk]
   Razón: No está en artists-data.js

2604. "warnomoretroublefrombobmarley" → "???" [funk]
   Razón: No está en artists-data.js

2605. "wastedyears" → "???" [heavyMetal]
   Razón: No está en artists-data.js

2606. "watchmojocom" → "???" [rock]
   Razón: No está en artists-data.js

2607. "wayv" → "???" [kpop]
   Razón: No está en artists-data.js

2608. "weder98" → "???" [musicaBrasilera]
   Razón: No está en artists-data.js

2609. "welcometothejunglebygunsnroses" → "???" [rock]
   Razón: No está en artists-data.js

2610. "wendolín" → "???" [rockArgentino]
   Razón: No está en artists-data.js

2611. "weplaymusic" → "???" [house]
   Razón: No está en artists-data.js

2612. "westboundmotionpictures" → "???" [house]
   Razón: No está en artists-data.js

2613. "Whendovescrybeautifullybroken" → "???" [jpop]
   Razón: No está en artists-data.js

2614. "whenyousaidgoodbye" → "???" [opera]
   Razón: No está en artists-data.js

2615. "whiskeymyers" → "???" [reggaeton]
   Razón: No está en artists-data.js

2616. "whitneyhoustonmariahcarey" → "???" [pop]
   Razón: No está en artists-data.js

2617. "whoknowswherethetimegoes" → "???" [folk]
   Razón: No está en artists-data.js

2618. "wifisfuneralftybnnahmir" → "???" [trap]
   Razón: No está en artists-data.js

2619. "wilberalfaro" → "???" [mariachi]
   Razón: No está en artists-data.js

2620. "wilfredorodriguez" → "???" [merengue]
   Razón: No está en artists-data.js

2621. "wilfredovargaslorenzowifre4564" → "???" [popLatinoClasico]
   Razón: No está en artists-data.js

2622. "williecolon" → "???" [salsa]
   Razón: No está en artists-data.js

2623. "williecoloncuandomemuera" → "???" [salsa]
   Razón: No está en artists-data.js

2624. "Willie Dixon" → "???" [country]
   Razón: No está en artists-data.js

2625. "willypolvoron" → "???" [urbanoLatino]
   Razón: No está en artists-data.js

2626. "willypolvorón" → "???" [cumbia]
   Razón: No está en artists-data.js

2627. "willypolvorón" → "???" [urbanoLatino]
   Razón: No está en artists-data.js

2628. "windsscore" → "???" [drumAndBass]
   Razón: No está en artists-data.js

2629. "wineslow" → "???" [dancehall]
   Razón: No está en artists-data.js

2630. "winstonguzman" → "???" [mariachi]
   Razón: No está en artists-data.js

2631. "wisin" → "???" [popLatinoActual]
   Razón: No está en artists-data.js

2632. "wisinozuna" → "???" [urbanoLatino]
   Razón: No está en artists-data.js

2633. "wisinpatycantúdavidcorrey" → "???" [popLatinoClasico]
   Razón: No está en artists-data.js

2634. "wisinyandelfans" → "???" [reggaeton]
   Razón: No está en artists-data.js

2635. "wisinyandelftlarryhernandez" → "???" [corrido]
   Razón: No está en artists-data.js

2636. "wisinyandelftromeosantos" → "???" [bachata]
   Razón: No está en artists-data.js

2637. "wisinyandelromeosantos" → "???" [reggaeton]
   Razón: No está en artists-data.js

2638. "wisinyoungmiko" → "???" [urbanoLatino]
   Razón: No está en artists-data.js

2639. "womannocry" → "???" [reggae]
   Razón: No está en artists-data.js

2640. "woodz" → "???" [kpop]
   Razón: No está en artists-data.js

2641. "worldelectronicmusicawards" → "???" [house]
   Razón: No está en artists-data.js

2642. "worldfeatanne" → "???" [kpop]
   Razón: No está en artists-data.js

2643. "worldstarhiphop" → "???" [trap]
   Razón: No está en artists-data.js

2644. "wsound05" → "???" [reggaeton]
   Razón: No está en artists-data.js

2645. "wtwice" → "???" [kpop]
   Razón: No está en artists-data.js

2646. "wzgórzeyapa3" → "???" [cuarteto]
   Razón: No está en artists-data.js

2647. "xavi" → "???" [popLatinoActual]
   Razón: No está en artists-data.js

2648. "xavimanuelturizo" → "???" [reggaeton]
   Razón: No está en artists-data.js

2649. "yacarelvis" → "???" [infantil]
   Razón: No está en artists-data.js

2650. "yamirantiman" → "???" [trap]
   Razón: No está en artists-data.js

2651. "yamisafdiecamilo" → "???" [popLatinoActual]
   Razón: No está en artists-data.js

2652. "yangachief" → "???" [pop]
   Razón: No está en artists-data.js

2653. "yapedoquiensabe" → "???" [mariachi]
   Razón: No está en artists-data.js

2654. "ybnnahmirwshhexclusive" → "???" [trap]
   Razón: No está en artists-data.js

2655. "ycelebworldwide" → "???" [pop]
   Razón: No está en artists-data.js

2656. "yemialadeangeliquekidjo" → "???" [afrobeat]
   Razón: No está en artists-data.js

2657. "yendoaltoque" → "???" [cumbia420]
   Razón: No está en artists-data.js

2658. "yfnlucci" → "???" [trap]
   Razón: No está en artists-data.js

2659. "yingyang" → "???" [cumbia420]
   Razón: No está en artists-data.js

2660. "Ynoestásaquílosdiablitosvideoletra" → "???" [afrobeat]
   Razón: No está en artists-data.js

2661. "yomelelmeloso" → "???" [afrobeat]
   Razón: No está en artists-data.js

2662. "YOMEL EL MELOSO" → "???" [heavyMetal]
   Razón: No está en artists-data.js

2663. "yomelelmelosoellaremix" → "???" [alternativeRock]
   Razón: No está en artists-data.js

2664. "yomelelmelosoftlaperversa" → "???" [afrobeat]
   Razón: No está en artists-data.js

2665. "yomelelmelosoftlosbubbaloo" → "???" [afrobeat]
   Razón: No está en artists-data.js

2666. "yomelelmelosolaperversa" → "???" [afrobeat]
   Razón: No está en artists-data.js

2667. "YOMEL EL MELOSO X El Chuky De Lewa /Prod La Greña" → "???" [afrobeat]
   Razón: No está en artists-data.js

2668. "yomelelmelosoxeljincho" → "???" [afrobeat]
   Razón: No está en artists-data.js

2669. "yomelelmelosoyaisellm" → "???" [afrobeat]
   Razón: No está en artists-data.js

2670. "yomo" → "???" [reggaeton]
   Razón: No está en artists-data.js

2671. "yondafeatburnaboy" → "???" [afrobeat]
   Razón: No está en artists-data.js

2672. "yonickashaiming" → "???" [popLatinoActual]
   Razón: No está en artists-data.js

2673. "yonoseloquemepasa" → "???" [rockLatino]
   Razón: No está en artists-data.js

2674. "yoperreosola" → "???" [urbanoLatino]
   Razón: No está en artists-data.js

2675. "니가부르는나의이름youcallingmyname" → "???" [kpop]
   Razón: No está en artists-data.js

2676. "youngjaey" → "???" [rap]
   Razón: No está en artists-data.js

2677. "youngkieff" → "???" [cuarteto]
   Razón: No está en artists-data.js

2678. "youngma" → "???" [afrobeat]
   Razón: No está en artists-data.js

2679. "youngnrestless" → "???" [progressiveRock]
   Razón: No está en artists-data.js

2680. "yourerunningwild" → "???" [bluegrass]
   Razón: No está en artists-data.js

2681. "Yovannyxd" → "???" [clasica]
   Razón: No está en artists-data.js

2682. "yquepasó" → "???" [cumbia420]
   Razón: No está en artists-data.js

2683. "ytuyyo" → "???" [popLatinoActual]
   Razón: No está en artists-data.js

2684. "yungbeef" → "???" [trap]
   Razón: No está en artists-data.js

2685. "yungbleu" → "???" [rb]
   Razón: No está en artists-data.js

2686. "yungeenace" → "???" [pop]
   Razón: No está en artists-data.js

2687. "yungeenace" → "???" [hiphop]
   Razón: No está en artists-data.js

2688. "yungzik" → "???" [dancehall]
   Razón: No está en artists-data.js

2689. "yurimedianik" → "???" [balada]
   Razón: No está en artists-data.js

2690. "yuritogkces" → "???" [balada]
   Razón: No está en artists-data.js

2691. "yuthiel" → "???" [cuarteto]
   Razón: No está en artists-data.js

2692. "yvnngecko" → "???" [cumbia420]
   Razón: No está en artists-data.js

2693. "ywmflyaa" → "???" [trap]
   Razón: No está en artists-data.js

2694. "zacaríasferreíra" → "???" [bachata]
   Razón: No está en artists-data.js

2695. "zaid777" → "???" [hiphop]
   Razón: No está en artists-data.js

2696. "zaider" → "???" [corrido]
   Razón: No está en artists-data.js

2697. "zaralarsson" → "???" [rockArgentino]
   Razón: No está en artists-data.js

2698. "zaramayclip" → "???" [cumbia420]
   Razón: No está en artists-data.js

2699. "zeddalessiacara" → "???" [electronic]
   Razón: No está en artists-data.js

2700. "zeddelleyduhé" → "???" [electronic]
   Razón: No está en artists-data.js

2701. "zeddkatyperry" → "???" [electronic]
   Razón: No está en artists-data.js

2702. "zeddkehlani" → "???" [electronic]
   Razón: No está en artists-data.js

2703. "zeddliampayne" → "???" [electronic]
   Razón: No está en artists-data.js

2704. "zeddmarenmorrisgrey" → "???" [electronic]
   Razón: No está en artists-data.js

2705. "zedsdeaddroeloe" → "???" [dubstep]
   Razón: No está en artists-data.js

2706. "zedsdeadomarlinx" → "???" [dubstep]
   Razón: No está en artists-data.js

2707. "zedsdeadthekillabits" → "???" [dubstep]
   Razón: No está en artists-data.js

2708. "zedsdeadxdeltaheavy" → "???" [dubstep]
   Razón: No está en artists-data.js

2709. "Zéfelipeanacastela" → "???" [autoresCompositores]
   Razón: No está en artists-data.js

2710. "Zero/Slim Pickens Does The Right Thing And Rides The Bomb To Hell" → "???" [punk]
   Razón: No está en artists-data.js

2711. "zionlennoxadrielfavela" → "???" [urbanoLatino]
   Razón: No está en artists-data.js

2712. "zionlennoxsech" → "???" [urbanoLatino]
   Razón: No está en artists-data.js

2713. "zoekranftwendyyyyy" → "???" [latinIndie]
   Razón: No está en artists-data.js

2714. "zoelevana" → "???" [latinIndie]
   Razón: No está en artists-data.js

2715. "zoleepapa" → "???" [drumAndBass]
   Razón: No está en artists-data.js

2716. "zoviet" → "???" [heavyMetalArgentino]
   Razón: No está en artists-data.js

2717. "zsuzsizsuzsuripp" → "???" [disco]
   Razón: No está en artists-data.js

2718. "zuliamicrotdh" → "???" [urbanoLatino]
   Razón: No está en artists-data.js

2719. "իմարքա" → "???" [gospel]
   Razón: No está en artists-data.js

2720. "เรองธรรมดาt" → "???" [afrobeat]
   Razón: No está en artists-data.js

2721. "アイネクライネ , Kenshi Yonezu" → "???" [afrobeat]
   Razón: No está en artists-data.js

2722. "カナリヤ Kenshi Yonezu" → "???" [afrobeat]
   Razón: No está en artists-data.js

2723. "カムパネルラ Kenshi Yonezu" → "???" [afrobeat]
   Razón: No está en artists-data.js

2724. "ゲスの極み乙女" → "???" [rock]
   Razón: No está en artists-data.js

2725. "さよーならまたいつか！ Kenshi Yonezu" → "???" [afrobeat]
   Razón: No está en artists-data.js

2726. "ずっと真夜中でいいのにクリームで会いにいけますかmvzutomayo" → "???" [musicaBrasilera]
   Razón: No está en artists-data.js

2727. "スパークルoriginalver" → "???" [jpop]
   Razón: No está en artists-data.js

2728. "でぶちhiroakidebuchiチャンネル" → "???" [jpop]
   Razón: No está en artists-data.js

2729. "ミックスナッツofficial髭男dism" → "???" [drumAndBass]
   Razón: No está en artists-data.js
